02:20:32.385 > E (184) esp_core_dump_flash: C?����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:20:32.437 > SERVO_PIN: 26
02:20:39.555 > accel_av_square_sum: 1.1502
02:20:39.563 > detecting launch
02:20:39.563 > detecting launch
02:20:39.563 > detecting launch
02:20:39.571 > detecting launch
02:20:39.571 > detecting launch
02:20:39.571 > detecting launch
02:20:39.577 > detecting launch
02:20:39.577 > detecting launch
02:20:39.577 > detecting launch
02:20:39.589 > detecting launch
02:20:39.589 > detecting launch
02:20:39.589 > detecting launch
02:20:39.589 > detecting launch
02:20:39.602 > detecting launch
02:20:39.602 > detecting launch
02:20:39.602 > detecting launch
02:20:39.608 > detecting launch
02:20:39.608 > detecting launch
02:20:39.608 > detecting launch
02:20:39.608 > detecting launch
02:20:39.615 > accel_av_square_sum: 1.1494
02:20:39.615 > detecting launch
02:20:39.615 > detecting launch
02:20:39.624 > detecting launch
02:20:39.624 > detecting launch
02:20:39.624 > detecting launch
02:20:39.629 > detecting launch
02:20:39.629 > detecting launch
02:20:39.629 > detecting launch
02:20:39.629 > detecting launch
02:20:39.644 > detecting launch
02:20:39.644 > detecting launch
02:20:39.644 > detecting launch
02:20:39.650 > detecting launch
02:20:39.650 > detecting launch
02:20:39.650 > detecting launch
02:20:39.656 > detecting launch
02:20:39.656 > detecting launch
02:20:39.656 > detecting launch
02:20:39.656 > detecting launch
02:20:39.669 > detecting launch
02:20:39.669 > accel_av_square_sum: 1.1477
02:20:39.669 > detecting launch
02:20:39.681 > detecting launch
02:20:39.681 > detecting launch
02:20:39.681 > detecting launch
02:20:39.694 > detecting launch
02:20:39.694 > detecting launch
02:20:39.694 > detecting launch
02:20:39.694 > detecting launch
02:20:39.706 > detecting launch
02:20:39.706 > detecting launch
02:20:39.706 > detecting launch
02:20:39.714 > detecting launch
02:20:39.714 > detecting launch
02:20:39.714 > detecting launch
02:20:39.714 > detecting launch
02:20:39.720 > detecting launch
02:20:39.720 > detecting launch
02:20:39.720 > detecting launch
02:20:39.735 > detecting launch
02:20:39.735 > detecting launch
02:20:39.735 > accel_av_square_sum: 1.1508
02:20:39.743 > detecting launch
02:20:39.743 > detecting launch
02:20:39.743 > detecting launch
02:20:39.756 > detecting launch
02:20:39.756 > detecting launch
02:20:39.756 > detecting launch
02:20:39.756 > detecting launch
02:20:39.761 > detecting launch
02:20:39.761 > detecting launch
02:20:39.761 > detecting launch
02:20:39.769 > detecting launch
02:20:39.769 > detecting launch
02:20:39.769 > detecting launch
02:20:39.769 > detecting launch
02:20:39.776 > detecting launch
02:20:39.776 > detecting launch
02:20:39.776 > detecting launch
02:20:39.784 > detecting launch
02:20:39.784 > detecting launch
02:20:39.784 > detecting launch
02:20:39.784 > accel_av_square_sum: 1.1471
02:20:39.789 > detecting launch
02:20:39.789 > detecting launch
02:20:39.795 > detecting launch
02:20:39.795 > detecting launch
02:20:39.795 > detecting launch
02:20:39.795 > detecting launch
02:20:39.801 > detecting launch
02:20:39.801 > detecting launch
02:20:39.801 > detecting launch
02:20:39.810 > detecting launch
02:20:39.810 > detecting launch
02:20:39.810 > detecting launch
02:20:39.810 > detecting launch
02:20:39.819 > detecting launch
02:20:39.819 > detecting launch
02:20:39.819 > detecting launch
02:20:39.830 > detecting launch
02:20:39.830 > detecting launch
02:20:39.830 > detecting launch
02:20:39.830 > detecting launch
02:20:39.836 > accel_av_square_sum: 1.1510
02:20:39.836 > detecting launch
02:20:39.836 > detecting launch
02:20:39.844 > detecting launch
02:20:39.844 > detecting launch
02:20:39.844 > detecting launch
02:20:39.855 > detecting launch
02:20:39.855 > detecting launch
02:20:39.855 > detecting launch
02:20:39.862 > detecting launch
02:20:39.863 > detecting launch
02:20:39.863 > detecting launch
02:20:39.863 > detecting launch
02:20:39.871 > detecting launch
02:20:39.871 > detecting launch
02:20:39.871 > detecting launch
02:20:39.878 > detecting launch
02:20:39.878 > detecting launch
02:20:39.878 > detecting launch
02:20:39.878 > detecting launch
02:20:39.884 > detecting launch
02:20:39.884 > accel_av_square_sum: 1.1479
02:20:39.884 > detecting launch
02:20:39.890 > detecting launch
02:20:39.890 > detecting launch
02:20:39.890 > detecting launch
02:20:39.904 > detecting launch
02:20:39.904 > detecting launch
02:20:39.904 > detecting launch
02:20:39.904 > detecting launch
02:20:39.918 > detecting launch
02:20:39.918 > detecting launch
02:20:39.918 > detecting launch
02:20:39.925 > detecting launch
02:20:39.925 > detecting launch
02:20:39.925 > detecting launch
02:20:39.932 > detecting launch
02:20:39.933 > detecting launch
02:20:39.933 > detecting launch
02:20:39.933 > detecting launch
02:20:39.941 > detecting launch
02:20:39.941 > detecting launch
02:20:39.941 > accel_av_square_sum: 1.1503
02:20:39.946 > detecting launch
02:20:39.946 > detecting launch
02:20:39.946 > detecting launch
02:20:39.956 > detecting launch
02:20:39.956 > detecting launch
02:20:39.956 > detecting launch
02:20:39.956 > detecting launch
02:20:39.963 > detecting launch
02:20:39.963 > detecting launch
02:20:39.963 > detecting launch
02:20:39.974 > detecting launch
02:20:39.974 > detecting launch
02:20:39.974 > detecting launch
02:20:39.974 > detecting launch
02:20:39.979 > detecting launch
02:20:39.979 > detecting launch
02:20:39.979 > detecting launch
02:20:39.987 > detecting launch
02:20:39.987 > detecting launch
02:20:39.987 > detecting launch
02:20:39.993 > accel_av_square_sum: 1.1487
02:20:39.993 > detecting launch
02:20:39.993 > detecting launch
02:20:40.000 > detecting launch
02:20:40.000 > detecting launch
02:20:40.000 > detecting launch
02:20:40.000 > detecting launch
02:20:40.016 > detecting launch
02:20:40.016 > detecting launch
02:20:40.016 > detecting launch
02:20:40.023 > detecting launch
02:20:40.023 > detecting launch
02:20:40.023 > detecting launch
02:20:40.030 > detecting launch
02:20:40.030 > detecting launch
02:20:40.030 > detecting launch
02:20:40.030 > detecting launch
02:20:40.040 > detecting launch
02:20:40.040 > detecting launch
02:20:40.040 > detecting launch
02:20:40.049 > detecting launch
02:20:40.049 > accel_av_square_sum: 1.1519
02:20:40.049 > detecting launch
02:20:40.054 > detecting launch
02:20:40.054 > detecting launch
02:20:40.054 > detecting launch
02:20:40.062 > detecting launch
02:20:40.062 > detecting launch
02:20:40.062 > detecting launch
02:20:40.062 > detecting launch
02:20:40.075 > detecting launch
02:20:40.075 > detecting launch
02:20:40.075 > detecting launch
02:20:40.082 > detecting launch
02:20:40.082 > detecting launch
02:20:40.082 > detecting launch
02:20:40.082 > detecting launch
02:20:40.089 > detecting launch
02:20:40.089 > detecting launch
02:20:40.089 > detecting launch
02:20:40.104 > detecting launch
02:20:40.104 > detecting launch
02:20:40.104 > accel_av_square_sum: 1.1471
02:20:40.109 > detecting launch
02:20:40.109 > detecting launch
02:20:40.109 > detecting launch
02:20:40.109 > detecting launch
02:20:40.118 > detecting launch
02:20:40.118 > detecting launch
02:20:40.118 > detecting launch
02:20:40.127 > detecting launch
02:20:40.127 > detecting launch
02:20:40.127 > detecting launch
02:20:40.138 > detecting launch
02:20:40.138 > detecting launch
02:20:40.138 > detecting launch
02:20:40.138 > detecting launch
02:20:40.147 > detecting launch
02:20:40.147 > detecting launch
02:20:40.147 > detecting launch
02:20:40.154 > detecting launch
02:20:40.154 > detecting launch
02:20:40.154 > detecting launch
02:20:40.154 > accel_av_square_sum: 1.1443
02:20:40.159 > detecting launch
02:20:40.159 > detecting launch
02:20:40.159 > detecting launch
02:20:40.164 > detecting launch
02:20:40.164 > detecting launch
02:20:40.164 > detecting launch
02:20:40.170 > detecting launch
02:20:40.170 > detecting launch
02:20:40.170 > detecting launch
02:20:40.170 > detecting launch
02:20:40.186 > detecting launch
02:20:40.191 > detecting launch
02:20:40.191 > detecting launch
02:20:40.191 > detecting launch
02:20:40.191 > detecting launch
02:20:40.197 > detecting launch
02:20:40.197 > detecting launch
02:20:40.197 > detecting launch
02:20:40.204 > detecting launch
02:20:40.204 > detecting launch
02:20:40.204 > accel_av_square_sum: 1.1601
02:20:40.210 > detecting launch
02:20:40.210 > detecting launch
02:20:40.210 > detecting launch
02:20:40.210 > detecting launch
02:20:40.221 > detecting launch
02:20:40.221 > detecting launch
02:20:40.221 > detecting launch
02:20:40.230 > detecting launch
02:20:40.230 > detecting launch
02:20:40.230 > detecting launch
02:20:40.230 > detecting launch
02:20:40.241 > detecting launch
02:20:40.241 > detecting launch
02:20:40.241 > detecting launch
02:20:40.251 > detecting launch
02:20:40.251 > detecting launch
02:20:40.251 > detecting launch
02:20:40.259 > detecting launch
02:20:40.260 > detecting launch
02:20:40.260 > detecting launch
02:20:40.260 > accel_av_square_sum: 1.1476
02:20:40.265 > detecting launch
02:20:40.265 > detecting launch
02:20:40.265 > detecting launch
02:20:40.290 > detecting launch
02:20:40.290 > detecting launch
02:20:40.290 > detecting launch
02:20:40.290 > detecting launch
02:20:40.303 > detecting launch
02:20:40.303 > detecting launch
02:20:40.303 > detecting launch
02:20:40.350 > detecting launch
02:20:40.350 > detecting launch
02:20:40.350 > detecting launch
02:20:40.486 > detecting launch
02:20:40.487 > detecting launch
02:20:40.487 > detecting launch
02:20:40.487 > detecting launch
02:20:40.497 > detecting launch
02:20:40.497 > detecting launch
02:20:40.497 > detecting launch
02:20:40.503 > accel_av_square_sum: 1.1422
02:20:40.503 > detecting launch
02:20:40.503 > detecting launch
02:20:40.519 > detecting launch
02:20:40.519 > detecting launch
02:20:40.519 > detecting launch
02:20:40.550 > detecting launch
02:20:40.566 > detecting launch
02:20:40.566 > detecting launch
02:20:40.566 > detecting launch
02:20:40.572 > detecting launch
02:20:40.572 > detecting launch
02:20:40.572 > detecting launch
02:20:40.572 > detecting launch
02:20:40.588 > detecting launch
02:20:40.588 > detecting launch
02:20:40.620 > detecting launch
02:20:40.620 > detecting launch
02:20:40.620 > detecting launch
02:20:40.625 > detecting launch
02:20:40.625 > detecting launch
02:20:40.625 > accel_av_square_sum: 1.1462
02:20:40.631 > detecting launch
02:20:40.631 > detecting launch
02:20:40.631 > detecting launch
02:20:40.636 > detecting launch
02:20:40.636 > detecting launch
02:20:40.636 > detecting launch
02:20:40.636 > detecting launch
02:20:40.644 > detecting launch
02:20:40.644 > detecting launch
02:20:40.644 > detecting launch
02:20:40.660 > detecting launch
02:20:40.660 > detecting launch
02:20:40.660 > detecting launch
02:20:40.666 > detecting launch
02:20:40.666 > detecting launch
02:20:40.666 > detecting launch
02:20:40.666 > detecting launch
02:20:40.680 > detecting launch
02:20:40.680 > detecting launch
02:20:40.680 > detecting launch
02:20:40.685 > accel_av_square_sum: 1.1570
02:20:40.685 > detecting launch
02:20:40.685 > detecting launch
02:20:40.690 > detecting launch
02:20:40.690 > detecting launch
02:20:40.690 > detecting launch
02:20:40.690 > detecting launch
02:20:40.696 > detecting launch
02:20:40.696 > detecting launch
02:20:40.696 > detecting launch
02:20:40.704 > detecting launch
02:20:40.704 > detecting launch
02:20:40.704 > detecting launch
02:20:40.704 > detecting launch
02:20:40.719 > detecting launch
02:20:40.719 > detecting launch
02:20:40.729 > detecting launch
02:20:40.729 > detecting launch
02:20:40.729 > detecting launch
02:20:40.729 > detecting launch
02:20:40.735 > detecting launch
02:20:40.735 > accel_av_square_sum: 1.1451
02:20:40.735 > detecting launch
02:20:40.747 > detecting launch
02:20:40.747 > detecting launch
02:20:40.747 > detecting launch
02:20:40.754 > detecting launch
02:20:40.754 > detecting launch
02:20:40.754 > detecting launch
02:20:40.754 > detecting launch
02:20:40.760 > detecting launch
02:20:40.760 > detecting launch
02:20:40.760 > detecting launch
02:20:40.765 > detecting launch
02:20:40.765 > detecting launch
02:20:40.765 > detecting launch
02:20:40.765 > detecting launch
02:20:40.774 > detecting launch
02:20:40.774 > detecting launch
02:20:40.774 > detecting launch
02:20:40.779 > detecting launch
02:20:40.779 > detecting launch
02:20:40.779 > accel_av_square_sum: 1.1408
02:20:40.784 > detecting launch
02:20:40.784 > detecting launch
02:20:40.784 > detecting launch
02:20:40.790 > detecting launch
02:20:40.790 > detecting launch
02:20:40.790 > detecting launch
02:20:40.790 > detecting launch
02:20:40.800 > detecting launch
02:20:40.800 > detecting launch
02:20:40.800 > detecting launch
02:20:40.806 > detecting launch
02:20:40.806 > detecting launch
02:20:40.806 > detecting launch
02:20:40.806 > detecting launch
02:20:40.811 > detecting launch
02:20:40.811 > detecting launch
02:20:40.811 > detecting launch
02:20:40.826 > detecting launch
02:20:40.826 > detecting launch
02:20:40.833 > detecting launch
02:20:40.833 > accel_av_square_sum: 1.0439
02:20:40.833 > detecting launch
02:20:40.848 > detecting launch
02:20:40.848 > detecting launch
02:20:40.848 > detecting launch
02:20:40.848 > detecting launch
02:20:40.857 > detecting launch
02:20:40.857 > detecting launch
02:20:40.857 > detecting launch
02:20:40.868 > detecting launch
02:20:40.868 > detecting launch
02:20:40.868 > detecting launch
02:20:40.868 > detecting launch
02:20:40.875 > detecting launch
02:20:40.875 > detecting launch
02:20:40.875 > detecting launch
02:20:40.882 > detecting launch
02:20:40.882 > detecting launch
02:20:40.882 > detecting launch
02:20:40.882 > detecting launch
02:20:40.890 > detecting launch
02:20:40.890 > accel_av_square_sum: 1.1252
02:20:40.895 > detecting launch
02:20:40.895 > detecting launch
02:20:40.895 > detecting launch
02:20:40.895 > detecting launch
02:20:40.900 > detecting launch
02:20:40.900 > detecting launch
02:20:40.900 > detecting launch
02:20:40.906 > detecting launch
02:20:40.906 > detecting launch
02:20:40.906 > detecting launch
02:20:40.906 > detecting launch
02:20:40.918 > detecting launch
02:20:40.918 > detecting launch
02:20:40.918 > detecting launch
02:20:40.929 > detecting launch
02:20:40.929 > detecting launch
02:20:40.929 > detecting launch
02:20:40.929 > detecting launch
02:20:40.941 > detecting launch
02:20:40.941 > detecting launch
02:20:40.941 > accel_av_square_sum: 1.3960
02:20:40.946 > detecting launch
02:20:40.946 > detecting launch
02:20:40.946 > detecting launch
02:20:40.959 > detecting launch
02:20:40.959 > detecting launch
02:20:40.959 > detecting launch
02:20:40.968 > detecting launch
02:20:40.968 > detecting launch
02:20:40.968 > detecting launch
02:20:40.968 > detecting launch
02:20:40.973 > detecting launch
02:20:40.973 > detecting launch
02:20:40.973 > detecting launch
02:20:40.980 > detecting launch
02:20:40.980 > detecting launch
02:20:40.980 > detecting launch
02:20:40.980 > detecting launch
02:20:40.986 > detecting launch
02:20:40.986 > detecting launch
02:20:40.986 > detecting launch
02:20:40.991 > accel_av_square_sum: 2.2938
02:20:40.991 > detecting launch
02:20:40.991 > launch detected
02:20:40.996 > launch detected
02:20:40.996 > launch detected
02:20:40.996 > launch detected
02:20:40.996 > launch detected
02:20:41.006 > launch detected
02:20:41.006 > launch detected
02:20:41.006 > launch detected
02:20:41.015 > launch detected
02:20:41.015 > launch detected
02:20:41.015 > launch detected
02:20:41.015 > launch detected
02:20:41.029 > launch detected
02:20:41.029 > launch detected
02:20:41.029 > launch detected
02:20:41.029 > launch detected
02:20:41.034 > launch detected
02:20:41.034 > launch detected
02:20:41.034 > launch detected
02:20:41.040 > launch detected
02:20:41.040 > launch detected
02:20:41.040 > launch detected
02:20:41.040 > launch detected
02:20:41.047 > launch detected
02:20:41.047 > launch detected
02:20:41.047 > launch detected
02:20:41.047 > reached apogee
02:20:46.322 > E (27989) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
02:20:46.327 > E (27989) task_wdt:  - IDLE0 (CPU 0)
02:20:46.333 > E (27989) task_wdt: Tasks currently running:
02:20:46.338 > E (27989) task_wdt: CPU 0: Log Task
02:20:46.338 > E (27989) task_wdt: CPU 1: State Control T
02:20:46.344 > E (27989) task_wdt: Aborting.
02:20:46.344 > E (27989) task_wdt: Print CPU 0 (current core) backtrace
02:20:46.349 > 
02:20:46.349 > 
02:20:46.349 > 
02:20:46.354 > 
02:20:46.354 > Backtrace: 0x4000d02a:0x3ffb5260 0x400d58bf:0x3ffb5280 0x400d3e30:0x3ffb52a0 0x400d42e0:0x3ffb52c0 0x400d4338:0x3ffb52e0 0x400fb78a:0x3ffb5300 0x400d287a:0x3ffb5320 0x400d2ed7:0x3ffb5340 0x400d26b9:0x3ffb5370 0x400d1e0f:0x3ffb53c0 0x4008ae76:0x3ffb5420
02:20:46.385 > 
02:20:46.385 > 
02:20:46.385 > 
02:20:46.385 > 
02:20:46.385 > ELF file SHA256: 605b4103fa342690
02:20:46.385 > 
02:20:53.353 > E (183) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][OR'␖��SS'�RH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:20:53.406 > SERVO_PIN: 26
02:20:53.406 > [    76][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.417 > [    83][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.422 > [    90][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.428 > [    97][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.434 > [   104][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.445 > [   111][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.450 > [   118][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.456 > [   125][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.461 > [   132][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.472 > [   138][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.477 > [   145][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.483 > [   152][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.488 > [   159][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:53.499 > [   166][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:30.141 > detecting launch
02:22:30.142 > detecting launch
02:22:30.142 > detecting launch
02:22:30.142 > detecting launch
02:22:30.148 > detecting launch
02:22:30.148 > detecting launch
02:22:30.148 > detecting launch
02:22:30.161 > detecting launch
02:22:30.161 > detecting launch
02:22:30.161 > detecting launch
02:22:30.161 > detecting launch
02:22:30.168 > detecting launch
02:22:30.168 > detecting launch
02:22:30.168 > detecting launch
02:22:30.179 > detecting launch
02:22:30.179 > detecting launch
02:22:30.179 > detecting launch
02:22:30.179 > detecting launch
02:22:30.188 > detecting launch
02:22:30.188 > detecting launch
02:22:30.188 > accel_av_square_sum: 1.2736
02:22:30.200 > detecting launch
02:22:30.200 > detecting launch
02:22:30.200 > detecting launch
02:22:30.208 > detecting launch
02:22:30.208 > detecting launch
02:22:30.208 > detecting launch
02:22:30.215 > detecting launch
02:22:30.215 > detecting launch
02:22:30.215 > detecting launch
02:22:30.215 > detecting launch
02:22:30.228 > detecting launch
02:22:30.228 > detecting launch
02:22:30.228 > detecting launch
02:22:30.235 > detecting launch
02:22:30.235 > detecting launch
02:22:30.235 > detecting launch
02:22:30.235 > detecting launch
02:22:30.241 > detecting launch
02:22:30.241 > detecting launch
02:22:30.241 > detecting launch
02:22:30.248 > accel_av_square_sum: 1.1536
02:22:30.248 > detecting launch
02:22:30.248 > detecting launch
02:22:30.254 > detecting launch
02:22:30.254 > detecting launch
02:22:30.254 > detecting launch
02:22:30.254 > detecting launch
02:22:30.263 > detecting launch
02:22:30.263 > detecting launch
02:22:30.263 > detecting launch
02:22:30.275 > detecting launch
02:22:30.275 > detecting launch
02:22:30.275 > detecting launch
02:22:30.290 > detecting launch
02:22:30.290 > detecting launch
02:22:30.290 > detecting launch
02:22:30.290 > detecting launch
02:22:30.299 > detecting launch
02:22:30.299 > detecting launch
02:22:30.299 > detecting launch
02:22:30.305 > detecting launch
02:22:30.305 > accel_av_square_sum: 1.1576
02:22:30.305 > detecting launch
02:22:30.310 > detecting launch
02:22:30.310 > detecting launch
02:22:30.310 > detecting launch
02:22:30.310 > detecting launch
02:22:30.316 > detecting launch
02:22:30.316 > detecting launch
02:22:30.316 > detecting launch
02:22:30.328 > detecting launch
02:22:30.328 > detecting launch
02:22:30.328 > detecting launch
02:22:30.328 > detecting launch
02:22:30.334 > detecting launch
02:22:30.334 > detecting launch
02:22:30.334 > detecting launch
02:22:30.341 > detecting launch
02:22:30.341 > detecting launch
02:22:30.341 > detecting launch
02:22:30.348 > detecting launch
02:22:30.348 > detecting launch
02:22:30.348 > accel_av_square_sum: 1.1559
02:22:30.354 > detecting launch
02:22:30.354 > detecting launch
02:22:30.354 > detecting launch
02:22:30.354 > detecting launch
02:22:30.369 > detecting launch
02:22:30.369 > detecting launch
02:22:30.376 > detecting launch
02:22:30.376 > detecting launch
02:22:30.376 > detecting launch
02:22:30.376 > detecting launch
02:22:30.383 > detecting launch
02:22:30.383 > detecting launch
02:22:30.383 > detecting launch
02:22:30.396 > detecting launch
02:22:30.396 > detecting launch
02:22:30.396 > detecting launch
02:22:30.396 > detecting launch
02:22:30.402 > detecting launch
02:22:30.402 > detecting launch
02:22:30.402 > detecting launch
02:22:30.414 > accel_av_square_sum: 1.1562
02:22:30.414 > detecting launch
02:22:30.414 > detecting launch
02:22:30.424 > detecting launch
02:22:30.424 > detecting launch
02:22:30.424 > detecting launch
