04:57:41.790 > E (191) esp_core_dump_flash: Cφ�*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
04:57:41.804 > CAN Driver started
04:57:41.820 > SD Card Initialized.
04:57:41.970 > [   199][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
04:57:41.975 > [   206][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
04:57:41.981 > [   213][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
04:57:41.995 > [   226][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.000 > [   233][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.005 > [   240][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.016 > [   247][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.022 > [   254][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.027 > [   261][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.033 > [   268][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.044 > [   275][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.049 > [   281][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.055 > [   288][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.060 > [   295][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.071 > [   302][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.077 > [   309][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.082 > [   316][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:01:24.417 > d
05:01:38.324 > o
05:01:41.889 > c
05:01:45.135 > o
05:02:02.893 > l
05:02:06.264 > pressure_diff: 0
05:02:06.275 > pressure_diff: 0
05:02:06.275 > accel_av_square_sum: 1.4003
05:02:06.275 > pressure_diff: 0
05:02:06.290 > pressure_diff: -18
05:02:06.291 > pressure_diff: -5
05:02:06.305 > pressure_diff: 0
05:02:06.305 > accel_av_square_sum: 1.3988
05:02:06.305 > pressure_diff: 0
05:02:06.320 > pressure_diff: 0
05:02:06.321 > pressure_diff: 0
05:02:06.332 > pressure_diff: 36
05:02:06.332 > accel_av_square_sum: 1.4021
05:02:06.332 > pressure_diff: 0
05:02:06.347 > pressure_diff: 0
05:02:06.347 > pressure_diff: 0
05:02:06.358 > pressure_diff: 0
05:02:06.358 > accel_av_square_sum: 1.3994
05:02:06.358 > pressure_diff: -6
05:02:06.375 > pressure_diff: -9
05:02:06.375 > pressure_diff: 0
05:02:06.388 > pressure_diff: 0
05:02:06.388 > accel_av_square_sum: 1.3999
05:02:06.388 > pressure_diff: 0
05:02:06.403 > pressure_diff: 0
05:02:06.403 > pressure_diff: -10
05:02:06.415 > pressure_diff: -3
05:02:06.415 > accel_av_square_sum: 1.4006
05:02:06.415 > pressure_diff: 0
05:02:06.431 > pressure_diff: 0
05:02:06.431 > pressure_diff: 0
05:02:06.441 > pressure_diff: 0
05:02:06.441 > accel_av_square_sum: 1.4019
05:02:06.441 > pressure_diff: 24
05:02:06.457 > pressure_diff: 0
05:02:06.457 > pressure_diff: 0
05:02:06.472 > pressure_diff: 0
05:02:06.472 > accel_av_square_sum: 1.4005
05:02:06.472 > pressure_diff: 0
05:02:06.488 > pressure_diff: -7
05:02:06.488 > pressure_diff: -6
05:02:06.499 > pressure_diff: 0
05:02:06.500 > accel_av_square_sum: 1.4011
05:02:06.500 > pressure_diff: 0
05:02:06.514 > pressure_diff: 0
05:02:06.514 > pressure_diff: -3
05:02:06.530 > pressure_diff: -12
05:02:06.530 > accel_av_square_sum: 1.4018
05:02:06.530 > pressure_diff: 0
05:02:06.545 > pressure_diff: 0
05:02:06.545 > pressure_diff: 0
05:02:06.557 > pressure_diff: 0
05:02:06.557 > accel_av_square_sum: 1.4003
05:02:06.557 > pressure_diff: 16
05:02:06.573 > pressure_diff: 10
05:02:06.573 > pressure_diff: 0
05:02:06.582 > pressure_diff: 0
05:02:06.583 > accel_av_square_sum: 1.4005
05:02:06.583 > pressure_diff: 0
05:02:06.598 > pressure_diff: 0
05:02:06.598 > pressure_diff: 3
05:02:06.613 > pressure_diff: 0
05:02:06.613 > accel_av_square_sum: 1.4006
05:02:06.613 > pressure_diff: 0
05:02:06.629 > pressure_diff: 0
05:02:06.629 > pressure_diff: 0
05:02:06.640 > pressure_diff: -4
05:02:06.641 > accel_av_square_sum: 1.4004
05:02:06.641 > pressure_diff: -16
05:02:06.656 > pressure_diff: 0
05:02:06.656 > pressure_diff: 0
05:02:06.666 > pressure_diff: 0
05:02:06.666 > accel_av_square_sum: 1.3982
05:02:06.666 > pressure_diff: 0
05:02:06.681 > pressure_diff: 8
05:02:06.682 > pressure_diff: 12
05:02:06.697 > pressure_diff: 0
05:02:06.697 > accel_av_square_sum: 1.4007
05:02:06.697 > pressure_diff: 0
05:02:06.712 > pressure_diff: 0
05:02:06.713 > pressure_diff: 0
05:02:06.723 > pressure_diff: -25
05:02:06.723 > accel_av_square_sum: 1.4013
05:02:06.723 > pressure_diff: 0
05:02:06.738 > pressure_diff: 0
05:02:06.738 > pressure_diff: 0
05:02:06.749 > pressure_diff: 0
05:02:06.750 > accel_av_square_sum: 1.3989
05:02:06.750 > pressure_diff: 4
05:02:06.765 > pressure_diff: 12
05:02:06.765 > pressure_diff: 0
05:02:06.774 > pressure_diff: 0
05:02:06.775 > accel_av_square_sum: 1.4013
05:02:06.775 > pressure_diff: 0
05:02:06.790 > pressure_diff: 0
05:02:06.790 > pressure_diff: 1
05:02:06.804 > pressure_diff: 4
05:02:06.804 > accel_av_square_sum: 1.3997
05:02:06.804 > pressure_diff: 0
05:02:06.820 > pressure_diff: 0
05:02:06.820 > pressure_diff: 0
05:02:06.831 > pressure_diff: 0
05:02:06.832 > accel_av_square_sum: 1.4004
05:02:06.832 > pressure_diff: 2
05:02:06.846 > pressure_diff: 1
05:02:06.846 > pressure_diff: 0
05:02:06.857 > pressure_diff: 0
05:02:06.857 > accel_av_square_sum: 1.4011
05:02:06.857 > pressure_diff: 0
05:02:06.872 > pressure_diff: 0
05:02:06.872 > pressure_diff: 1
05:02:06.888 > pressure_diff: 0
05:02:06.888 > accel_av_square_sum: 1.3991
05:02:06.888 > pressure_diff: 0
05:02:06.903 > pressure_diff: 0
05:02:06.903 > pressure_diff: 0
05:02:06.915 > pressure_diff: -1
05:02:06.915 > accel_av_square_sum: 1.4016
05:02:06.915 > pressure_diff: -5
05:02:06.931 > pressure_diff: 0
05:02:06.931 > pressure_diff: 0
05:02:06.940 > pressure_diff: 0
05:02:06.940 > accel_av_square_sum: 1.4005
05:02:06.940 > pressure_diff: 0
05:02:06.956 > pressure_diff: -4
05:02:06.956 > pressure_diff: -20
05:02:06.966 > pressure_diff: 0
05:02:06.966 > accel_av_square_sum: 1.4009
05:02:06.966 > pressure_diff: 0
05:02:06.982 > pressure_diff: 0
05:02:06.982 > pressure_diff: 0
05:02:06.993 > pressure_diff: 2
05:02:06.993 > accel_av_square_sum: 1.4006
05:02:06.993 > pressure_diff: 5
05:02:07.008 > pressure_diff: 0
05:02:07.008 > pressure_diff: 0
05:02:07.018 > pressure_diff: 0
05:02:07.018 > accel_av_square_sum: 1.4027
05:02:07.018 > pressure_diff: 0
05:02:07.033 > pressure_diff: 0
05:02:07.033 > pressure_diff: -9
05:02:07.044 > pressure_diff: 0
05:02:07.044 > accel_av_square_sum: 1.3997
05:02:07.044 > pressure_diff: 0
05:02:07.059 > pressure_diff: 0
05:02:07.059 > pressure_diff: 0
05:02:07.070 > pressure_diff: 4
05:02:07.070 > accel_av_square_sum: 1.3988
05:02:07.070 > pressure_diff: 14
05:02:07.085 > pressure_diff: 0
05:02:07.085 > pressure_diff: 0
05:02:07.096 > pressure_diff: 0
05:02:07.096 > accel_av_square_sum: 1.4016
05:02:07.096 > pressure_diff: 0
05:02:07.112 > pressure_diff: 0
05:02:07.112 > pressure_diff: -9
05:02:07.122 > pressure_diff: -3
05:02:07.122 > accel_av_square_sum: 1.4006
05:02:07.122 > pressure_diff: 0
05:02:07.138 > pressure_diff: 0
05:02:07.138 > pressure_diff: 0
05:02:07.148 > pressure_diff: 0
05:02:07.148 > accel_av_square_sum: 1.3989
05:02:07.148 > pressure_diff: 5
05:02:07.164 > pressure_diff: 0
05:02:07.164 > pressure_diff: 0
05:02:07.178 > pressure_diff: 0
05:02:07.178 > accel_av_square_sum: 1.4025
05:02:07.178 > pressure_diff: 0
05:02:07.194 > pressure_diff: 4
05:02:07.194 > pressure_diff: 15
05:02:07.194 > pressure_diff: 0
05:02:07.209 > accel_av_square_sum: 1.4014
05:02:07.210 > pressure_diff: 0
05:02:07.210 > pressure_diff: 0
05:02:07.224 > pressure_diff: 0
05:02:07.225 > pressure_diff: -9
05:02:07.237 > accel_av_square_sum: 1.4001
05:02:07.237 > pressure_diff: -6
05:02:07.237 > pressure_diff: 0
05:02:07.252 > pressure_diff: 0
05:02:07.252 > pressure_diff: 0
05:02:07.268 > accel_av_square_sum: 1.4009
05:02:07.268 > pressure_diff: 1
05:02:07.268 > pressure_diff: 3
05:02:07.283 > pressure_diff: 0
05:02:07.284 > pressure_diff: 0
05:02:07.293 > accel_av_square_sum: 1.4011
05:02:07.294 > pressure_diff: 0
05:02:07.294 > pressure_diff: 0
05:02:07.309 > pressure_diff: 3
05:02:07.309 > pressure_diff: 3
05:02:07.319 > accel_av_square_sum: 1.4021
05:02:07.319 > pressure_diff: 0
05:02:07.319 > pressure_diff: 0
05:02:07.335 > pressure_diff: 0
05:02:07.335 > pressure_diff: 0
05:02:07.344 > accel_av_square_sum: 1.4027
05:02:07.344 > pressure_diff: -5
05:02:07.344 > pressure_diff: -8
05:02:07.360 > pressure_diff: 0
05:02:07.360 > pressure_diff: 0
05:02:07.372 > accel_av_square_sum: 1.3991
05:02:07.372 > pressure_diff: 0
05:02:07.372 > pressure_diff: 0
05:02:07.387 > pressure_diff: 3
05:02:07.388 > pressure_diff: 1
05:02:07.403 > accel_av_square_sum: 1.3997
05:02:07.403 > pressure_diff: 0
05:02:07.403 > pressure_diff: 0
05:02:07.418 > pressure_diff: 0
05:02:07.418 > pressure_diff: 0
05:02:07.428 > accel_av_square_sum: 1.4011
05:02:07.428 > pressure_diff: 0
05:02:07.428 > pressure_diff: 0
05:02:07.444 > pressure_diff: 0
05:02:07.444 > pressure_diff: 0
05:02:07.456 > accel_av_square_sum: 1.4017
05:02:07.456 > pressure_diff: 0
05:02:07.456 > pressure_diff: -1
05:02:07.472 > pressure_diff: -6
05:02:07.472 > pressure_diff: 0
05:02:07.480 > accel_av_square_sum: 1.4013
05:02:07.480 > pressure_diff: 0
05:02:07.480 > pressure_diff: 0
05:02:07.496 > pressure_diff: 0
05:02:07.496 > pressure_diff: 0
05:02:07.506 > accel_av_square_sum: 1.4011
05:02:07.506 > pressure_diff: -1
05:02:07.506 > pressure_diff: 0
05:02:07.522 > pressure_diff: 0
05:02:07.522 > pressure_diff: 0
05:02:07.532 > accel_av_square_sum: 1.4042
05:02:07.533 > pressure_diff: 0
05:02:07.533 > pressure_diff: 0
05:02:07.548 > pressure_diff: 13
05:02:07.548 > pressure_diff: 3
05:02:07.558 > accel_av_square_sum: 1.3996
05:02:07.558 > pressure_diff: 0
05:02:07.558 > pressure_diff: 0
05:02:07.573 > pressure_diff: 0
05:02:07.574 > pressure_diff: 1
05:02:07.583 > accel_av_square_sum: 1.3985
05:02:07.583 > pressure_diff: 0
05:02:07.583 > pressure_diff: 0
05:02:07.599 > pressure_diff: 0
05:02:07.599 > pressure_diff: 0
05:02:07.611 > accel_av_square_sum: 1.4013
05:02:07.611 > pressure_diff: 0
05:02:07.611 > pressure_diff: 0
05:02:07.626 > pressure_diff: 2
05:02:07.626 > pressure_diff: 0
05:02:07.638 > accel_av_square_sum: 1.3991
05:02:07.638 > pressure_diff: 0
05:02:07.638 > pressure_diff: 0
05:02:07.653 > pressure_diff: 0
05:02:07.653 > pressure_diff: 0
05:02:07.667 > accel_av_square_sum: 1.4012
05:02:07.667 > pressure_diff: -2
05:02:07.667 > pressure_diff: 0
05:02:07.682 > pressure_diff: 0
05:02:07.682 > pressure_diff: 0
05:02:07.692 > accel_av_square_sum: 1.4002
05:02:07.692 > pressure_diff: 0
05:02:07.692 > pressure_diff: -3
05:02:07.707 > pressure_diff: -15
05:02:07.707 > pressure_diff: 0
05:02:07.717 > accel_av_square_sum: 1.4003
05:02:07.717 > pressure_diff: 0
05:02:07.717 > pressure_diff: 0
05:02:07.732 > pressure_diff: 0
05:02:07.733 > pressure_diff: 5
05:02:07.743 > accel_av_square_sum: 1.4002
05:02:07.744 > pressure_diff: 17
05:02:07.744 > pressure_diff: 0
05:02:07.759 > pressure_diff: 0
05:02:07.759 > pressure_diff: 0
05:02:07.769 > accel_av_square_sum: 1.4030
05:02:07.769 > pressure_diff: 0
05:02:07.769 > pressure_diff: -2
05:02:07.785 > pressure_diff: -10
05:02:07.785 > pressure_diff: 0
05:02:07.794 > accel_av_square_sum: 1.4009
05:02:07.795 > pressure_diff: 0
05:02:07.795 > pressure_diff: 0
05:02:07.810 > pressure_diff: 0
05:02:07.810 > pressure_diff: -1
05:02:07.822 > accel_av_square_sum: 1.4031
05:02:07.822 > pressure_diff: -5
05:02:07.822 > pressure_diff: 0
05:02:07.837 > pressure_diff: 0
05:02:07.837 > pressure_diff: 0
05:02:07.850 > accel_av_square_sum: 1.4033
05:02:07.850 > pressure_diff: 0
05:02:07.850 > pressure_diff: -3
05:02:07.865 > pressure_diff: -3
05:02:07.865 > pressure_diff: 0
05:02:07.878 > accel_av_square_sum: 1.3992
05:02:07.878 > pressure_diff: 0
05:02:07.878 > pressure_diff: 0
05:02:07.894 > pressure_diff: 0
05:02:07.894 > pressure_diff: 10
05:02:07.904 > accel_av_square_sum: 1.4008
05:02:07.904 > pressure_diff: 0
05:02:07.904 > pressure_diff: 0
05:02:07.919 > pressure_diff: 0
05:02:07.920 > pressure_diff: 0
05:02:07.930 > accel_av_square_sum: 1.3985
05:02:07.930 > pressure_diff: 0
05:02:07.930 > pressure_diff: 13
05:02:07.945 > pressure_diff: 0
05:02:07.945 > pressure_diff: 0
05:02:07.955 > accel_av_square_sum: 1.4008
05:02:07.955 > pressure_diff: 0
05:02:07.955 > pressure_diff: 0
05:02:07.971 > pressure_diff: 0
05:02:07.971 > pressure_diff: -12
05:02:07.983 > accel_av_square_sum: 1.4022
05:02:07.983 > pressure_diff: -9
05:02:07.983 > pressure_diff: 0
05:02:07.999 > pressure_diff: 0
05:02:07.999 > pressure_diff: 0
05:02:08.007 > accel_av_square_sum: 1.3988
05:02:08.007 > pressure_diff: 0
05:02:08.007 > pressure_diff: 10
05:02:08.023 > pressure_diff: 6
05:02:08.023 > pressure_diff: 0
05:02:08.033 > accel_av_square_sum: 1.4001
05:02:08.033 > pressure_diff: 0
05:02:08.033 > pressure_diff: 0
05:02:08.049 > pressure_diff: 0
05:02:08.049 > pressure_diff: 1
05:02:08.060 > accel_av_square_sum: 1.3988
05:02:08.060 > pressure_diff: 0
05:02:08.060 > pressure_diff: 0
05:02:08.076 > pressure_diff: 0
05:02:08.076 > pressure_diff: 0
05:02:08.087 > accel_av_square_sum: 1.3979
05:02:08.087 > pressure_diff: 0
05:02:08.087 > pressure_diff: -6
05:02:08.103 > pressure_diff: 0
05:02:08.103 > pressure_diff: 0
05:02:08.117 > accel_av_square_sum: 1.4013
05:02:08.118 > pressure_diff: 0
05:02:08.118 > pressure_diff: 0
05:02:08.132 > pressure_diff: -2
05:02:08.133 > pressure_diff: -3
05:02:08.144 > accel_av_square_sum: 1.4003
05:02:08.144 > pressure_diff: 0
05:02:08.144 > pressure_diff: 0
05:02:08.159 > pressure_diff: 0
05:02:08.159 > pressure_diff: 0
05:02:08.171 > accel_av_square_sum: 1.4015
05:02:08.171 > pressure_diff: 3
05:02:08.171 > pressure_diff: 1
05:02:08.186 > pressure_diff: 0
05:02:08.187 > pressure_diff: 0
05:02:08.200 > accel_av_square_sum: 1.4011
05:02:08.200 > pressure_diff: 0
05:02:08.200 > pressure_diff: 0
05:02:08.215 > pressure_diff: 11
05:02:08.215 > pressure_diff: 0
05:02:08.225 > accel_av_square_sum: 1.4010
05:02:08.226 > pressure_diff: 0
05:02:08.226 > pressure_diff: 0
05:02:08.241 > pressure_diff: 0
05:02:08.241 > pressure_diff: 0
05:02:08.252 > accel_av_square_sum: 1.3988
05:02:08.252 > pressure_diff: -12
05:02:08.252 > pressure_diff: 0
05:02:08.268 > pressure_diff: 0
05:02:08.268 > pressure_diff: 0
05:02:08.279 > accel_av_square_sum: 1.4016
05:02:08.279 > pressure_diff: 0
05:02:08.279 > pressure_diff: 0
05:02:08.294 > pressure_diff: -5
05:02:08.295 > pressure_diff: 0
05:02:08.307 > accel_av_square_sum: 1.4022
05:02:08.308 > pressure_diff: 0
05:02:08.308 > pressure_diff: 0
05:02:08.323 > pressure_diff: 0
05:02:08.323 > pressure_diff: -4
05:02:08.334 > accel_av_square_sum: 1.4008
05:02:08.334 > pressure_diff: -8
05:02:08.334 > pressure_diff: 0
05:02:08.350 > pressure_diff: 0
05:02:08.350 > pressure_diff: 0
05:02:08.362 > accel_av_square_sum: 1.4003
05:02:08.362 > pressure_diff: 0
05:02:08.362 > pressure_diff: 1
05:02:08.377 > pressure_diff: 0
05:02:08.377 > pressure_diff: 0
05:02:08.390 > accel_av_square_sum: 1.4002
05:02:08.390 > pressure_diff: 0
05:02:08.390 > pressure_diff: 0
05:02:08.405 > pressure_diff: 7
05:02:08.405 > pressure_diff: 24
05:02:08.417 > accel_av_square_sum: 1.3995
05:02:08.417 > pressure_diff: 0
05:02:08.417 > pressure_diff: 0
05:02:08.433 > pressure_diff: 0
05:02:08.433 > pressure_diff: 0
05:02:08.444 > accel_av_square_sum: 1.3982
05:02:08.444 > pressure_diff: -3
05:02:08.444 > pressure_diff: -5
05:02:08.460 > pressure_diff: 0
05:02:08.460 > pressure_diff: 0
05:02:08.471 > accel_av_square_sum: 1.3990
05:02:08.471 > pressure_diff: 0
05:02:08.471 > pressure_diff: 0
05:02:08.486 > pressure_diff: 2
05:02:08.486 > pressure_diff: 1
05:02:08.499 > accel_av_square_sum: 1.3969
05:02:08.499 > pressure_diff: 0
05:02:08.499 > pressure_diff: 0
05:02:08.514 > pressure_diff: 0
05:02:08.514 > pressure_diff: 0
05:02:08.530 > accel_av_square_sum: 1.3987
05:02:08.530 > pressure_diff: -18
05:02:08.530 > pressure_diff: 0
05:02:08.546 > pressure_diff: 0
05:02:08.546 > pressure_diff: 0
05:02:08.559 > accel_av_square_sum: 1.3972
05:02:08.559 > pressure_diff: 0
05:02:08.559 > pressure_diff: 36
05:02:08.574 > pressure_diff: 0
05:02:08.574 > pressure_diff: 0
05:02:08.589 > accel_av_square_sum: 1.4018
05:02:08.589 > pressure_diff: 0
05:02:08.589 > pressure_diff: 0
05:02:08.605 > pressure_diff: -2
05:02:08.605 > pressure_diff: -2
05:02:08.618 > accel_av_square_sum: 1.3973
05:02:08.618 > pressure_diff: 0
05:02:08.618 > pressure_diff: 0
05:02:08.634 > pressure_diff: 0
05:02:08.634 > pressure_diff: -4
05:02:08.647 > accel_av_square_sum: 1.3990
05:02:08.647 > pressure_diff: -6
05:02:08.647 > pressure_diff: 0
05:02:08.662 > pressure_diff: 0
05:02:08.662 > pressure_diff: 0
05:02:08.678 > accel_av_square_sum: 1.3997
05:02:08.678 > pressure_diff: 0
05:02:08.678 > pressure_diff: -13
05:02:08.694 > pressure_diff: -4
05:02:08.694 > pressure_diff: 0
05:02:08.710 > accel_av_square_sum: 1.4005
05:02:08.710 > pressure_diff: 0
05:02:08.710 > pressure_diff: 0
05:02:08.726 > pressure_diff: 15
05:02:08.726 > pressure_diff: 0
05:02:08.742 > accel_av_square_sum: 1.3998
05:02:08.742 > pressure_diff: 0
05:02:08.742 > pressure_diff: 0
05:02:08.758 > pressure_diff: 0
05:02:08.758 > pressure_diff: -32
05:02:08.770 > accel_av_square_sum: 1.3985
05:02:08.770 > pressure_diff: 0
05:02:08.770 > pressure_diff: 0
05:02:08.786 > pressure_diff: 0
05:02:08.786 > pressure_diff: 0
05:02:08.798 > accel_av_square_sum: 1.3998
05:02:08.798 > pressure_diff: 5
05:02:08.798 > pressure_diff: 6
05:02:08.814 > pressure_diff: 0
05:02:08.814 > pressure_diff: 0
05:02:08.826 > accel_av_square_sum: 1.3980
05:02:08.826 > pressure_diff: 0
05:02:08.826 > pressure_diff: 0
05:02:08.841 > pressure_diff: 11
05:02:08.841 > pressure_diff: 7
05:02:08.855 > accel_av_square_sum: 1.3992
05:02:08.855 > pressure_diff: 0
05:02:08.855 > pressure_diff: 0
05:02:08.870 > pressure_diff: 0
05:02:08.870 > pressure_diff: -3
05:02:08.883 > accel_av_square_sum: 1.3979
05:02:08.883 > pressure_diff: -16
05:02:08.883 > pressure_diff: 0
05:02:08.898 > pressure_diff: 0
05:02:08.898 > pressure_diff: 0
05:02:08.910 > accel_av_square_sum: 1.3985
05:02:08.910 > pressure_diff: 0
05:02:08.910 > pressure_diff: 9
05:02:08.925 > pressure_diff: 6
05:02:08.925 > pressure_diff: 0
05:02:08.938 > accel_av_square_sum: 1.3977
05:02:08.938 > pressure_diff: 0
05:02:08.938 > pressure_diff: 0
05:02:08.953 > pressure_diff: 0
05:02:08.953 > pressure_diff: -4
05:02:08.967 > accel_av_square_sum: 1.3984
05:02:08.967 > pressure_diff: -2
05:02:08.967 > pressure_diff: 0
05:02:08.983 > pressure_diff: 0
05:02:08.983 > pressure_diff: 0
05:02:08.995 > accel_av_square_sum: 1.3976
05:02:08.995 > pressure_diff: 5
05:02:08.995 > pressure_diff: 2
05:02:09.011 > pressure_diff: 0
05:02:09.023 > pressure_diff: 0
05:02:09.023 > accel_av_square_sum: 1.3992
05:02:09.023 > pressure_diff: 0
05:02:09.038 > pressure_diff: 0
05:02:09.038 > pressure_diff: -16
05:02:09.052 > pressure_diff: 0
05:02:09.052 > accel_av_square_sum: 1.3971
05:02:09.052 > pressure_diff: 0
05:02:09.067 > pressure_diff: 0
05:02:09.067 > pressure_diff: 0
05:02:09.082 > pressure_diff: 7
05:02:09.082 > accel_av_square_sum: 1.3977
05:02:09.082 > pressure_diff: 1
05:02:09.097 > pressure_diff: 0
05:02:09.097 > pressure_diff: 0
05:02:09.111 > pressure_diff: 0
05:02:09.111 > accel_av_square_sum: 1.3963
05:02:09.111 > pressure_diff: 5
05:02:09.126 > pressure_diff: 3
05:02:09.126 > pressure_diff: 0
05:02:09.140 > pressure_diff: 0
05:02:09.140 > accel_av_square_sum: 1.3976
05:02:09.140 > pressure_diff: 0
05:02:09.155 > pressure_diff: 4
05:02:09.155 > pressure_diff: 4
05:02:09.171 > pressure_diff: 0
05:02:09.171 > accel_av_square_sum: 1.3972
05:02:09.187 > pressure_diff: 0
05:02:09.187 > pressure_diff: 0
05:02:09.187 > pressure_diff: 0
05:02:09.201 > pressure_diff: -3
05:02:09.201 > accel_av_square_sum: 1.3964
05:02:09.201 > pressure_diff: 0
05:02:09.217 > pressure_diff: 0
05:02:09.217 > pressure_diff: 0
05:02:09.229 > pressure_diff: 0
05:02:09.229 > accel_av_square_sum: 1.3975
05:02:09.229 > pressure_diff: -3
05:02:09.244 > pressure_diff: -3
05:02:09.244 > pressure_diff: 0
05:02:09.244 > pressure_diff: 0
05:02:09.257 > accel_av_square_sum: 1.3965
05:02:09.257 > pressure_diff: 0
05:02:09.257 > pressure_diff: 0
05:02:09.272 > pressure_diff: -6
05:02:09.272 > pressure_diff: -5
05:02:09.286 > accel_av_square_sum: 1.3958
05:02:09.286 > pressure_diff: 0
05:02:09.286 > pressure_diff: 0
05:02:09.301 > pressure_diff: 0
05:02:09.301 > pressure_diff: 4
05:02:09.317 > accel_av_square_sum: 1.3973
05:02:09.317 > pressure_diff: 5
05:02:09.333 > pressure_diff: 0
05:02:09.333 > pressure_diff: 0
05:02:09.345 > pressure_diff: 0
05:02:09.345 > accel_av_square_sum: 1.3992
05:02:09.345 > pressure_diff: -7
05:02:09.360 > pressure_diff: -11
05:02:09.360 > pressure_diff: 0
05:02:09.374 > pressure_diff: 0
05:02:09.374 > accel_av_square_sum: 1.3999
05:02:09.374 > pressure_diff: 0
05:02:09.389 > pressure_diff: 0
05:02:09.390 > pressure_diff: 14
05:02:09.403 > pressure_diff: 9
05:02:09.403 > accel_av_square_sum: 1.3987
05:02:09.403 > pressure_diff: 0
05:02:09.418 > pressure_diff: 0
05:02:09.418 > pressure_diff: 0
05:02:09.431 > pressure_diff: -9
05:02:09.431 > accel_av_square_sum: 1.3980
05:02:09.431 > pressure_diff: -14
05:02:09.446 > pressure_diff: 0
05:02:09.446 > pressure_diff: 0
05:02:09.460 > pressure_diff: 0
05:02:09.460 > accel_av_square_sum: 1.4002
05:02:09.460 > pressure_diff: 3
05:02:09.475 > pressure_diff: 10
05:02:09.475 > pressure_diff: 0
05:02:09.489 > pressure_diff: 0
05:02:09.489 > accel_av_square_sum: 1.3979
05:02:09.489 > pressure_diff: 0
05:02:09.504 > pressure_diff: 3
05:02:09.504 > pressure_diff: 10
05:02:09.520 > pressure_diff: 0
05:02:09.520 > accel_av_square_sum: 1.4006
05:02:09.533 > pressure_diff: 0
05:02:09.533 > pressure_diff: 0
05:02:09.533 > pressure_diff: 0
05:02:09.549 > pressure_diff: 7
05:02:09.549 > accel_av_square_sum: 1.3979
05:02:09.565 > pressure_diff: 1
05:02:09.565 > pressure_diff: 0
05:02:09.565 > pressure_diff: 0
05:02:09.580 > pressure_diff: 0
05:02:09.580 > accel_av_square_sum: 1.3991
05:02:09.580 > pressure_diff: -2
05:02:09.595 > pressure_diff: -5
05:02:09.595 > pressure_diff: 0
05:02:09.609 > pressure_diff: 0
05:02:09.609 > accel_av_square_sum: 1.3992
05:02:09.609 > pressure_diff: 0
05:02:09.624 > pressure_diff: 0
05:02:09.624 > pressure_diff: -7
05:02:09.636 > pressure_diff: -6
05:02:09.637 > accel_av_square_sum: 1.3987
05:02:09.637 > pressure_diff: 0
05:02:09.652 > pressure_diff: 0
05:02:09.652 > pressure_diff: 0
05:02:09.665 > pressure_diff: 1
05:02:09.665 > accel_av_square_sum: 1.3993
05:02:09.665 > pressure_diff: 4
05:02:09.680 > pressure_diff: 0
05:02:09.680 > pressure_diff: 0
05:02:09.694 > pressure_diff: 0
05:02:09.694 > accel_av_square_sum: 1.3994
05:02:09.694 > pressure_diff: 0
05:02:09.709 > pressure_diff: -17
05:02:09.709 > pressure_diff: 0
05:02:09.723 > pressure_diff: 0
05:02:09.723 > accel_av_square_sum: 1.3982
05:02:09.723 > pressure_diff: 0
05:02:09.738 > pressure_diff: 0
05:02:09.738 > pressure_diff: 5
05:02:09.752 > pressure_diff: 20
05:02:09.752 > accel_av_square_sum: 1.3985
05:02:09.752 > pressure_diff: 0
05:02:09.768 > pressure_diff: 0
05:02:09.768 > pressure_diff: 0
05:02:09.781 > pressure_diff: 0
05:02:09.781 > accel_av_square_sum: 1.3986
05:02:09.781 > pressure_diff: -9
05:02:09.797 > pressure_diff: 0
05:02:09.797 > pressure_diff: 0
05:02:09.810 > pressure_diff: 0
