05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:30:23.217 > pressure_diff: 10
05:30:23.217 > pressure_diff: 0
05:30:23.233 > pressure_diff: 0
05:30:23.249 > pressure_diff: 12
05:30:23.265 > accel_av_square_sum: 1.4020
05:30:23.265 > pressure_diff: 0
05:30:23.265 > pressure_diff: 0
05:30:23.281 > pressure_diff: -16
05:30:23.297 > pressure_diff: -5
05:30:23.312 > accel_av_square_sum: 1.4026
05:30:23.312 > pressure_diff: 0
05:30:23.312 > pressure_diff: 4
05:30:23.327 > pressure_diff: 5
05:30:23.343 > pressure_diff: 0
05:30:23.359 > accel_av_square_sum: 1.4020
05:30:23.359 > pressure_diff: 0
05:30:23.359 > pressure_diff: 0
05:30:23.375 > pressure_diff: 0
05:30:23.391 > pressure_diff: 0
05:30:23.407 > accel_av_square_sum: 1.4029
05:30:23.408 > pressure_diff: -20
05:30:23.408 > pressure_diff: -5
05:30:23.422 > pressure_diff: 0
05:30:23.438 > pressure_diff: 10
05:30:23.454 > accel_av_square_sum: 1.4020
05:30:23.454 > pressure_diff: 14
05:30:23.454 > pressure_diff: 0
05:30:23.470 > pressure_diff: 2
05:30:23.486 > pressure_diff: 8
05:30:23.501 > accel_av_square_sum: 1.4053
05:30:23.501 > pressure_diff: 0
05:30:23.501 > pressure_diff: 0
05:30:23.517 > pressure_diff: -4
05:30:23.533 > pressure_diff: -1
05:30:23.549 > accel_av_square_sum: 1.4044
05:30:23.549 > pressure_diff: 0
05:30:23.549 > pressure_diff: -8
05:30:23.564 > pressure_diff: -13
05:30:23.580 > pressure_diff: 0
05:30:23.596 > accel_av_square_sum: 1.3993
05:30:23.596 > pressure_diff: 0
05:30:23.596 > pressure_diff: 9
05:30:23.611 > pressure_diff: 0
05:30:23.627 > pressure_diff: 0
05:30:23.643 > accel_av_square_sum: 1.4007
05:30:23.643 > pressure_diff: 16
05:30:23.643 > pressure_diff: 3
05:30:23.659 > pressure_diff: 0
05:30:23.674 > pressure_diff: -7
05:30:23.690 > accel_av_square_sum: 1.3994
05:30:23.691 > pressure_diff: -11
05:30:23.691 > pressure_diff: 0
05:30:23.706 > pressure_diff: 1
05:30:23.722 > pressure_diff: 0
05:30:23.738 > accel_av_square_sum: 1.3994
05:30:23.738 > pressure_diff: 0
05:30:23.738 > pressure_diff: 0
05:30:23.753 > pressure_diff: -7
05:30:23.769 > pressure_diff: -2
05:30:23.785 > accel_av_square_sum: 1.3984
05:30:23.785 > pressure_diff: 0
05:30:23.785 > pressure_diff: 8
05:30:23.801 > pressure_diff: 5
05:30:23.817 > pressure_diff: 0
05:30:23.833 > accel_av_square_sum: 1.3993
05:30:23.833 > pressure_diff: -2
05:30:23.833 > pressure_diff: -12
05:30:23.849 > pressure_diff: 0
05:30:23.864 > pressure_diff: 0
05:30:23.880 > accel_av_square_sum: 1.4007
05:30:23.880 > pressure_diff: 14
05:30:23.880 > pressure_diff: 0
05:30:23.895 > pressure_diff: 0
05:30:23.911 > pressure_diff: -4
05:30:23.927 > accel_av_square_sum: 1.4001
05:30:23.927 > pressure_diff: -4
05:30:23.927 > pressure_diff: 0
05:30:23.943 > pressure_diff: 1
05:30:23.959 > pressure_diff: 0
05:30:23.975 > accel_av_square_sum: 1.4022
05:30:23.975 > pressure_diff: 0
05:30:23.975 > pressure_diff: 0
05:30:23.990 > pressure_diff: 16
05:30:24.006 > pressure_diff: 0
05:30:24.022 > accel_av_square_sum: 1.4011
05:30:24.022 > pressure_diff: 0
05:30:24.022 > pressure_diff: -13
05:30:24.038 > pressure_diff: -4
05:30:24.053 > pressure_diff: 0
05:30:24.069 > accel_av_square_sum: 1.4003
05:30:24.069 > pressure_diff: 8
05:30:24.069 > pressure_diff: 11
05:30:24.085 > pressure_diff: 0
05:30:24.101 > pressure_diff: 0
05:30:24.116 > accel_av_square_sum: 1.3978
05:30:24.117 > pressure_diff: -32
05:30:24.117 > pressure_diff: 0
05:30:24.132 > pressure_diff: 0
05:30:24.148 > pressure_diff: -11
05:30:24.164 > accel_av_square_sum: 1.3992
05:30:24.164 > pressure_diff: -3
05:30:24.164 > pressure_diff: 0
05:30:24.180 > pressure_diff: 17
05:30:24.196 > pressure_diff: 24
05:30:24.212 > accel_av_square_sum: 1.3998
05:30:24.212 > pressure_diff: 0
05:30:24.212 > pressure_diff: 0
05:30:24.227 > pressure_diff: -3
05:30:24.243 > pressure_diff: 0
05:30:24.259 > accel_av_square_sum: 1.3998
05:30:24.259 > pressure_diff: 0
05:30:24.259 > pressure_diff: -15
05:30:24.275 > pressure_diff: -4
05:30:24.291 > pressure_diff: 0
05:30:24.307 > accel_av_square_sum: 1.3975
05:30:24.307 > pressure_diff: 9
05:30:24.307 > pressure_diff: 13
05:30:24.322 > pressure_diff: 0
05:30:24.338 > pressure_diff: -3
05:30:24.354 > accel_av_square_sum: 1.3989
05:30:24.354 > pressure_diff: -14
05:30:24.354 > pressure_diff: 0
05:30:24.369 > pressure_diff: 0
05:30:24.385 > pressure_diff: 10
05:30:24.401 > accel_av_square_sum: 1.4005
05:30:24.401 > pressure_diff: 2
05:30:24.401 > pressure_diff: 0
05:30:24.417 > pressure_diff: -5
05:30:24.432 > pressure_diff: -4
05:30:24.448 > accel_av_square_sum: 1.4003
05:30:24.448 > pressure_diff: 0
05:30:24.448 > pressure_diff: 4
05:30:24.464 > pressure_diff: 13
05:30:24.480 > pressure_diff: 0
05:30:24.496 > accel_av_square_sum: 1.4004
05:30:24.496 > pressure_diff: 0
05:30:24.496 > pressure_diff: -39
05:30:24.512 > pressure_diff: 0
05:30:24.528 > pressure_diff: 0
05:30:24.544 > accel_av_square_sum: 1.4015
05:30:24.544 > pressure_diff: 2
05:30:24.544 > pressure_diff: 0
05:30:24.559 > pressure_diff: 0
05:30:24.575 > pressure_diff: 6
05:30:24.591 > accel_av_square_sum: 1.4014
05:30:24.591 > pressure_diff: 22
05:30:24.591 > pressure_diff: 0
05:30:24.607 > pressure_diff: 0
05:30:24.622 > pressure_diff: -26
05:30:24.638 > accel_av_square_sum: 1.4020
05:30:24.639 > pressure_diff: 0
05:30:24.639 > pressure_diff: 0
05:30:24.654 > pressure_diff: -3
05:30:24.670 > pressure_diff: -2
05:30:24.686 > accel_av_square_sum: 1.4007
05:30:24.686 > pressure_diff: 0
05:30:24.686 > pressure_diff: 8
05:30:24.701 > pressure_diff: 12
05:30:24.717 > pressure_diff: 0
05:30:24.733 > accel_av_square_sum: 1.4022
05:30:24.733 > pressure_diff: 0
05:30:24.733 > pressure_diff: 1
05:30:24.749 > pressure_diff: 0
05:30:24.765 > pressure_diff: 0
05:30:24.781 > accel_av_square_sum: 1.4018
05:30:24.781 > pressure_diff: -7
05:30:24.781 > pressure_diff: -2
05:30:24.797 > pressure_diff: 0
05:30:24.812 > pressure_diff: 12
05:30:24.828 > accel_av_square_sum: 1.4013
05:30:24.828 > pressure_diff: 16
05:30:24.828 > pressure_diff: 0
05:30:24.844 > pressure_diff: -1
05:30:24.860 > pressure_diff: -8
05:30:24.876 > accel_av_square_sum: 1.4015
05:30:24.876 > pressure_diff: 0
05:30:24.876 > pressure_diff: 0
05:30:24.891 > pressure_diff: 3
05:30:24.907 > pressure_diff: 0
05:30:24.923 > accel_av_square_sum: 1.4005
05:30:24.923 > pressure_diff: 0
05:30:24.923 > pressure_diff: -3
05:30:24.939 > pressure_diff: -6
05:30:24.955 > pressure_diff: 0
05:30:24.971 > accel_av_square_sum: 1.4016
05:30:24.971 > pressure_diff: 6
05:30:24.971 > pressure_diff: 22
05:30:24.987 > pressure_diff: 0
05:30:25.002 > pressure_diff: 0
05:30:25.018 > accel_av_square_sum: 1.3999
05:30:25.018 > pressure_diff: -28
05:30:25.018 > pressure_diff: -8
05:30:25.033 > pressure_diff: 0
05:30:25.049 > pressure_diff: 3
05:30:25.065 > accel_av_square_sum: 1.4026
05:30:25.065 > pressure_diff: 2
05:30:25.065 > pressure_diff: 0
05:30:25.081 > pressure_diff: 4
05:30:25.097 > pressure_diff: 12
05:30:25.113 > accel_av_square_sum: 1.3994
05:30:25.113 > pressure_diff: 0
05:30:25.113 > pressure_diff: 0
05:30:25.129 > pressure_diff: 16
05:30:25.145 > pressure_diff: 0
05:30:25.160 > accel_av_square_sum: 1.4025
05:30:25.160 > pressure_diff: 0
05:30:25.160 > pressure_diff: -16
05:30:25.175 > pressure_diff: -12
05:30:25.191 > pressure_diff: 0
05:30:25.207 > accel_av_square_sum: 1.3873
05:30:25.207 > pressure_diff: -2
05:30:25.207 > pressure_diff: -10
05:30:25.223 > pressure_diff: 0
05:30:25.239 > pressure_diff: 0
05:30:25.255 > accel_av_square_sum: 1.3929
05:30:25.255 > pressure_diff: 22
05:30:25.255 > pressure_diff: 0
05:30:25.270 > pressure_diff: 0
05:30:25.286 > pressure_diff: -14
05:30:25.302 > accel_av_square_sum: 1.4002
05:30:25.302 > pressure_diff: -4
05:30:25.302 > pressure_diff: 0
05:30:25.318 > pressure_diff: 0
05:30:25.333 > pressure_diff: -2
05:30:25.349 > accel_av_square_sum: 1.3993
05:30:25.349 > pressure_diff: 0
05:30:25.349 > pressure_diff: 0
05:30:25.365 > pressure_diff: 29
05:30:25.381 > pressure_diff: 0
05:30:25.397 > accel_av_square_sum: 1.4020
05:30:25.397 > pressure_diff: 0
05:30:25.397 > pressure_diff: 7
05:30:25.412 > pressure_diff: 1
05:30:25.428 > pressure_diff: 0
05:30:25.444 > accel_av_square_sum: 1.4027
05:30:25.444 > pressure_diff: -5
05:30:25.444 > pressure_diff: -8
05:30:25.460 > pressure_diff: 0
05:30:25.476 > pressure_diff: 0
05:30:25.492 > accel_av_square_sum: 1.4027
05:30:25.492 > pressure_diff: -28
05:30:25.492 > pressure_diff: 0
05:30:25.507 > pressure_diff: 0
05:30:25.523 > pressure_diff: 5
05:30:25.539 > accel_av_square_sum: 1.4019
05:30:25.539 > pressure_diff: 1
05:30:25.539 > pressure_diff: 0
05:30:25.554 > pressure_diff: -2
05:30:25.570 > pressure_diff: -5
05:30:25.586 > accel_av_square_sum: 1.3994
05:30:25.586 > pressure_diff: 0
05:30:25.586 > pressure_diff: 5
05:30:25.602 > pressure_diff: 18
05:30:25.618 > pressure_diff: 0
05:30:25.634 > accel_av_square_sum: 1.4018
05:30:25.634 > pressure_diff: 0
05:30:25.634 > pressure_diff: -13
05:30:25.649 > pressure_diff: -4
05:30:25.665 > pressure_diff: 0
05:30:25.681 > accel_av_square_sum: 1.3994
05:30:25.681 > pressure_diff: 14
05:30:25.681 > pressure_diff: 8
05:30:25.697 > pressure_diff: 0
05:30:25.713 > pressure_diff: -1
05:30:25.729 > accel_av_square_sum: 1.4006
05:30:25.729 > pressure_diff: -7
05:30:25.729 > pressure_diff: 0
05:30:25.744 > pressure_diff: 0
05:30:25.760 > pressure_diff: 1
05:30:25.776 > accel_av_square_sum: 1.3990
05:30:25.776 > pressure_diff: 0
05:30:25.776 > pressure_diff: 0
05:30:25.791 > pressure_diff: 2
05:30:25.807 > pressure_diff: 1
05:30:25.822 > accel_av_square_sum: 1.3995
05:30:25.822 > pressure_diff: 0
05:30:25.822 > pressure_diff: 0
05:30:25.837 > pressure_diff: -18
05:30:25.853 > pressure_diff: 0
05:30:25.869 > accel_av_square_sum: 1.3990
05:30:25.869 > pressure_diff: 0
05:30:25.869 > pressure_diff: 7
05:30:25.885 > pressure_diff: 1
05:30:25.900 > pressure_diff: 0
05:30:25.916 > accel_av_square_sum: 1.4021
05:30:25.916 > pressure_diff: -9
05:30:25.916 > pressure_diff: -6
05:30:25.932 > pressure_diff: 0
05:30:25.948 > pressure_diff: 5
05:30:25.964 > accel_av_square_sum: 1.4006
05:30:25.964 > pressure_diff: 16
05:30:25.964 > pressure_diff: 0
05:30:25.980 > pressure_diff: 0
05:30:25.996 > pressure_diff: -19
05:30:26.012 > accel_av_square_sum: 1.3995
05:30:26.012 > pressure_diff: 0
05:30:26.012 > pressure_diff: 0
05:30:26.027 > pressure_diff: 1
05:30:26.043 > pressure_diff: 0
05:30:26.059 > accel_av_square_sum: 1.4008
05:30:26.059 > pressure_diff: 0
05:30:26.059 > pressure_diff: 3
05:30:26.075 > pressure_diff: 11
05:30:26.090 > pressure_diff: 0
05:30:26.106 > accel_av_square_sum: 1.4019
05:30:26.106 > pressure_diff: 0
05:30:26.106 > pressure_diff: 9
05:30:26.122 > pressure_diff: 0
05:30:26.138 > pressure_diff: 0
05:30:26.154 > accel_av_square_sum: 1.4018
05:30:26.154 > pressure_diff: 1
05:30:26.154 > pressure_diff: 0
05:30:26.169 > pressure_diff: 0
05:30:26.185 > pressure_diff: -6
05:30:26.201 > accel_av_square_sum: 1.4005
05:30:26.201 > pressure_diff: -10
05:30:26.201 > pressure_diff: 0
05:30:26.217 > pressure_diff: 0
05:30:26.233 > pressure_diff: 8
05:30:26.247 > accel_av_square_sum: 1.3999
05:30:26.247 > pressure_diff: 0
05:30:26.247 > pressure_diff: 0
05:30:26.263 > pressure_diff: -13
05:30:26.279 > pressure_diff: -9
05:30:26.294 > accel_av_square_sum: 1.4012
05:30:26.295 > pressure_diff: 0
05:30:26.295 > pressure_diff: 1
05:30:26.310 > pressure_diff: 2
05:30:26.326 > pressure_diff: 0
05:30:26.342 > accel_av_square_sum: 1.4012
05:30:26.342 > pressure_diff: 0
05:30:26.342 > pressure_diff: 40
05:30:26.357 > pressure_diff: 0
05:30:26.373 > pressure_diff: 0
05:30:26.389 > accel_av_square_sum: 1.4013
05:30:26.389 > pressure_diff: -27
05:30:26.389 > pressure_diff: -7
05:30:26.404 > pressure_diff: 0
05:30:26.420 > pressure_diff: 3
05:30:26.436 > accel_av_square_sum: 1.4016
05:30:26.436 > pressure_diff: 8
05:30:26.436 > pressure_diff: 0
05:30:26.452 > pressure_diff: 0
05:30:26.468 > pressure_diff: -12
05:30:26.483 > accel_av_square_sum: 1.4024
05:30:26.483 > pressure_diff: 0
05:30:26.483 > pressure_diff: 0
05:30:26.499 > pressure_diff: 26
05:30:26.515 > pressure_diff: 6
05:30:26.531 > accel_av_square_sum: 1.4014
05:30:26.531 > pressure_diff: 0
05:30:26.531 > pressure_diff: -13
05:30:26.547 > pressure_diff: -20
05:30:26.563 > pressure_diff: 0
05:30:26.579 > accel_av_square_sum: 1.4021
05:30:26.579 > pressure_diff: 0
05:30:26.579 > pressure_diff: -1
05:30:26.594 > pressure_diff: 0
05:30:26.610 > pressure_diff: 0
05:30:26.626 > accel_av_square_sum: 1.4003
05:30:26.626 > pressure_diff: 6
05:30:26.626 > pressure_diff: 1
05:30:26.641 > pressure_diff: 0
05:30:26.657 > pressure_diff: 5
05:30:26.673 > accel_av_square_sum: 1.4012
05:30:26.674 > pressure_diff: 7
05:30:26.674 > pressure_diff: 0
05:30:26.689 > pressure_diff: 0
05:30:26.705 > pressure_diff: -17
05:30:26.721 > accel_av_square_sum: 1.3996
05:30:26.721 > pressure_diff: 0
05:30:26.721 > pressure_diff: 0
05:30:26.736 > pressure_diff: -4
05:30:26.752 > pressure_diff: -1
05:30:26.768 > accel_av_square_sum: 1.3996
05:30:26.768 > pressure_diff: 0
05:30:26.768 > pressure_diff: 6
05:30:26.784 > pressure_diff: 3
05:30:26.800 > pressure_diff: 0
05:30:26.815 > accel_av_square_sum: 1.4009
05:30:26.815 > pressure_diff: 7
05:30:26.815 > pressure_diff: 25
05:30:26.831 > pressure_diff: 0
05:30:26.847 > pressure_diff: 0
05:30:26.863 > accel_av_square_sum: 1.4012
05:30:26.863 > pressure_diff: -7
05:30:26.863 > pressure_diff: -2
05:30:26.878 > pressure_diff: 0
05:30:26.894 > pressure_diff: -16
05:30:26.910 > accel_av_square_sum: 1.3989
05:30:26.910 > pressure_diff: -12
05:30:26.910 > pressure_diff: 0
05:30:26.926 > pressure_diff: 5
05:30:26.942 > pressure_diff: 16
05:30:26.957 > accel_av_square_sum: 1.3993
05:30:26.957 > pressure_diff: 0
05:30:26.957 > pressure_diff: 0
05:30:26.973 > pressure_diff: -12
05:30:26.989 > pressure_diff: -3
05:30:27.005 > accel_av_square_sum: 1.4015
05:30:27.005 > pressure_diff: 0
05:30:27.005 > pressure_diff: 1
05:30:27.020 > pressure_diff: 0
05:30:27.036 > pressure_diff: 0
05:30:27.050 > accel_av_square_sum: 1.3989
05:30:27.050 > pressure_diff: 4
05:30:27.050 > pressure_diff: 15
05:30:27.065 > pressure_diff: 0
05:30:27.081 > pressure_diff: 0
05:30:27.097 > accel_av_square_sum: 1.4017
05:30:27.097 > pressure_diff: -12
05:30:27.097 > pressure_diff: -4
05:30:27.113 > pressure_diff: 0
05:30:27.129 > pressure_diff: 8
05:30:27.145 > accel_av_square_sum: 1.4009
05:30:27.145 > pressure_diff: 5
05:30:27.145 > pressure_diff: 0
05:30:27.161 > pressure_diff: 0
05:30:27.177 > pressure_diff: -5
05:30:27.192 > accel_av_square_sum: 1.4004
05:30:27.192 > pressure_diff: 0
05:30:27.192 > pressure_diff: 0
05:30:27.208 > pressure_diff: -14
05:30:27.223 > pressure_diff: -4
05:30:27.239 > accel_av_square_sum: 1.3982
05:30:27.239 > pressure_diff: 0
05:30:27.239 > pressure_diff: 3
05:30:27.255 > pressure_diff: 1
05:30:27.271 > pressure_diff: 0
05:30:27.287 > accel_av_square_sum: 1.4009
05:30:27.287 > pressure_diff: 4
05:30:27.287 > pressure_diff: 16
05:30:27.303 > pressure_diff: 0
05:30:27.319 > pressure_diff: 0
05:30:27.335 > accel_av_square_sum: 1.4020
05:30:27.335 > pressure_diff: -25
05:30:27.335 > pressure_diff: -7
05:30:27.350 > pressure_diff: 0
05:30:27.366 > pressure_diff: -4
05:30:27.382 > accel_av_square_sum: 1.4013
05:30:27.382 > pressure_diff: -4
05:30:27.382 > pressure_diff: 0
05:30:27.398 > pressure_diff: 6
05:30:27.413 > pressure_diff: 24
05:30:27.429 > accel_av_square_sum: 1.4004
05:30:27.429 > pressure_diff: 0
05:30:27.429 > pressure_diff: 0
05:30:27.445 > pressure_diff: -11
05:30:27.461 > pressure_diff: 0
05:30:27.477 > accel_av_square_sum: 1.4025
05:30:27.477 > pressure_diff: 0
05:30:27.477 > pressure_diff: -3
05:30:27.492 > pressure_diff: -2
05:30:27.508 > pressure_diff: 0
05:30:27.524 > accel_av_square_sum: 1.4007
05:30:27.524 > pressure_diff: 0
05:30:27.524 > pressure_diff: -2
05:30:27.540 > pressure_diff: 0
05:30:27.556 > pressure_diff: 0
05:30:27.571 > accel_av_square_sum: 1.4040
05:30:27.572 > pressure_diff: 13
05:30:27.572 > pressure_diff: 0
05:30:27.587 > pressure_diff: 0
05:30:27.603 > pressure_diff: -1
05:30:27.619 > accel_av_square_sum: 1.4009
05:30:27.619 > pressure_diff: -1
05:30:27.619 > pressure_diff: 0
05:30:27.634 > pressure_diff: 11
05:30:27.650 > pressure_diff: 15
05:30:27.666 > accel_av_square_sum: 1.4019
05:30:27.666 > pressure_diff: 0
05:30:27.666 > pressure_diff: 0
05:30:27.682 > pressure_diff: -18
05:30:27.698 > pressure_diff: 0
05:30:27.714 > accel_av_square_sum: 1.4036
05:30:27.714 > pressure_diff: 0
05:30:27.714 > pressure_diff: -3
05:30:27.730 > pressure_diff: -1
05:30:27.746 > pressure_diff: 0
05:30:27.761 > accel_av_square_sum: 1.4022
05:30:27.761 > pressure_diff: 4
05:30:27.761 > pressure_diff: 2
05:30:27.776 > pressure_diff: 0
05:30:27.792 > pressure_diff: 0
05:30:27.808 > accel_av_square_sum: 1.4004
05:30:27.808 > pressure_diff: -25
05:30:27.808 > pressure_diff: 0
05:30:27.824 > pressure_diff: 0
05:30:27.840 > pressure_diff: 8
05:30:27.856 > accel_av_square_sum: 1.4026
05:30:27.856 > pressure_diff: 1
05:30:27.856 > pressure_diff: 0
05:30:27.871 > pressure_diff: -7
05:30:27.887 > pressure_diff: -5
05:30:27.903 > accel_av_square_sum: 1.4014
05:30:27.903 > pressure_diff: 0
05:30:27.903 > pressure_diff: -1
05:30:27.919 > pressure_diff: -7
05:30:27.935 > pressure_diff: 0
05:30:27.950 > accel_av_square_sum: 1.4000
05:30:27.951 > pressure_diff: 0
05:30:27.951 > pressure_diff: 28
05:30:27.966 > pressure_diff: 7
05:30:27.982 > pressure_diff: 0
05:30:27.998 > accel_av_square_sum: 1.4020
05:30:27.998 > pressure_diff: 9
05:30:27.998 > pressure_diff: 5
05:30:28.013 > pressure_diff: 0
05:30:28.029 > pressure_diff: -4
05:30:28.045 > accel_av_square_sum: 1.4013
05:30:28.045 > pressure_diff: -17
05:30:28.045 > pressure_diff: 0
05:30:28.061 > pressure_diff: 0
05:30:28.077 > pressure_diff: -14
05:30:28.093 > accel_av_square_sum: 1.4001
05:30:28.093 > pressure_diff: 0
05:30:28.093 > pressure_diff: 0
05:30:28.109 > pressure_diff: 8
05:30:28.124 > pressure_diff: 4
05:30:28.140 > accel_av_square_sum: 1.4021
05:30:28.140 > pressure_diff: 0
05:30:28.140 > pressure_diff: 2
05:30:28.156 > pressure_diff: 3
05:30:28.172 > pressure_diff: 0
05:30:28.188 > accel_av_square_sum: 1.4003
05:30:28.188 > pressure_diff: 0
05:30:28.188 > pressure_diff: -16
05:30:28.204 > pressure_diff: 0
05:30:28.220 > pressure_diff: 0
05:30:28.236 > accel_av_square_sum: 1.4016
05:30:28.236 > pressure_diff: 21
05:30:28.236 > pressure_diff: 5
05:30:28.251 > pressure_diff: 0
05:30:28.267 > pressure_diff: -4
05:30:28.282 > accel_av_square_sum: 1.4016
05:30:28.283 > pressure_diff: -8
05:30:28.283 > pressure_diff: 0
05:30:28.299 > pressure_diff: -2
05:30:28.314 > pressure_diff: -8
05:30:28.329 > accel_av_square_sum: 1.4016
05:30:28.329 > pressure_diff: 0
05:30:28.329 > pressure_diff: 0
05:30:28.344 > pressure_diff: 7
05:30:28.360 > pressure_diff: 1
05:30:28.376 > accel_av_square_sum: 1.4013
05:30:28.376 > pressure_diff: 0
05:30:28.376 > pressure_diff: -7
05:30:28.392 > pressure_diff: -12
05:30:28.408 > pressure_diff: 0
05:30:28.424 > accel_av_square_sum: 1.4022
05:30:28.424 > pressure_diff: 5
05:30:28.424 > pressure_diff: 19
05:30:28.439 > pressure_diff: 0
05:30:28.455 > pressure_diff: 0
05:30:28.471 > accel_av_square_sum: 1.4003
05:30:28.471 > pressure_diff: -20
05:30:28.471 > pressure_diff: -5
05:30:28.487 > pressure_diff: 0
05:30:28.503 > pressure_diff: 21
05:30:28.518 > accel_av_square_sum: 1.4011
05:30:28.519 > pressure_diff: 13
05:30:28.519 > pressure_diff: 0
05:30:28.534 > pressure_diff: 0
05:30:28.550 > pressure_diff: -19
05:30:28.566 > accel_av_square_sum: 1.4027
05:30:28.566 > pressure_diff: 0
05:30:28.566 > pressure_diff: 0
05:30:28.581 > pressure_diff: 4
05:30:28.597 > pressure_diff: 0
05:30:28.613 > accel_av_square_sum: 1.4011
05:30:28.613 > pressure_diff: 0
05:30:28.613 > pressure_diff: 13
05:30:28.629 > pressure_diff: 8
05:30:28.645 > pressure_diff: 0
05:30:28.661 > accel_av_square_sum: 1.4008
05:30:28.661 > pressure_diff: 0
05:30:28.661 > pressure_diff: -4
05:30:28.677 > pressure_diff: 0
05:30:28.692 > pressure_diff: 0
05:30:28.708 > accel_av_square_sum: 1.4005
05:30:28.709 > pressure_diff: -15
05:30:28.709 > pressure_diff: 0
05:30:28.724 > pressure_diff: 0
05:30:28.740 > pressure_diff: 0
05:30:28.756 > accel_av_square_sum: 1.4007
05:30:28.756 > pressure_diff: -1
05:30:28.756 > pressure_diff: 0
05:30:28.771 > pressure_diff: 2
05:30:28.787 > pressure_diff: 7
05:30:28.803 > accel_av_square_sum: 1.3986
05:30:28.803 > pressure_diff: 0
05:30:28.803 > pressure_diff: 0
05:30:28.819 > pressure_diff: -20
05:30:28.835 > pressure_diff: 0
05:30:28.851 > accel_av_square_sum: 1.4013
05:30:28.851 > pressure_diff: 0
05:30:28.851 > pressure_diff: 10
05:30:28.866 > pressure_diff: 6
05:30:28.882 > pressure_diff: 0
05:30:28.898 > accel_av_square_sum: 1.3996
05:30:28.898 > pressure_diff: 1
05:30:28.898 > pressure_diff: 2
05:30:28.913 > pressure_diff: 0
05:30:28.929 > pressure_diff: 0
05:30:28.945 > accel_av_square_sum: 1.4003
05:30:28.945 > pressure_diff: 14
05:30:28.945 > pressure_diff: 0
05:30:28.961 > pressure_diff: 0
05:30:28.977 > pressure_diff: -24
05:30:28.993 > accel_av_square_sum: 1.4000
05:30:28.993 > pressure_diff: -7
05:30:28.993 > pressure_diff: 0
05:30:29.008 > pressure_diff: 8
05:30:29.024 > pressure_diff: 10
05:30:29.039 > accel_av_square_sum: 1.3984
05:30:29.040 > pressure_diff: 0
05:30:29.040 > pressure_diff: 0
05:30:29.055 > pressure_diff: -11
05:30:29.071 > pressure_diff: 0
05:30:29.087 > accel_av_square_sum: 1.3990
05:30:29.087 > pressure_diff: 0
05:30:29.087 > pressure_diff: -4
05:30:29.103 > pressure_diff: -2
05:30:29.119 > pressure_diff: 0
05:30:29.135 > accel_av_square_sum: 1.3998
05:30:29.135 > pressure_diff: 10
05:30:29.135 > pressure_diff: 14
05:30:29.150 > pressure_diff: 0
05:30:29.166 > pressure_diff: 0
